Local;Requiere llamado automatizado ;Local como debería decir la grabadora 
Tele Neuro/Memoria;NO ;Tele Neuro/Memoria
Tele Urología HDS;NO ;Tele Urología 
TELECARDIOLOGIA HDS;NO ;TELECARDIOLOGIA 
TELEDIABETES HDS;NO ;TELEDIABETES 
TeleEndocrinología HDS;NO ;TeleEndocrinología 
TelekinesiólogiaMFR;NO ;TelekinesiólogiaMFR
Telemedicina Cir. Vascular HDS;NO ;Telemedicina Cir. Vascular 
Telemedicina Reumatología HDS;NO ;Telemedicina Reumatología 
TELENEFROLOGIA HDS;NO ;TELENEFROLOGIA 
Tomografia Axial Computarizada HDS;NO ;Tomografia Axial Computarizada 
Unidad de medicina transfusional HDS;NO ;Unidad de medicina transfusional 
Cirugía Maxilo Facial HDS;SI;Maxilo Facial 
Endodoncia HDS;SI;Endodoncia 
Implantología HDS;SI;Implantología 
Operatoria Dental HDS;SI;Operatoria Dental 
Periodoncia HDS;SI;Periodoncia 
Policlínico Cadera - Pelvis Traumatología ;SI;Policlínico de Traumatología 
Policlínico Catarata GES HDS;SI;Policlínico de Oftalmología 
Policlínico Cirugía Mayor Ambulatoria HDS;SI;Policlínico de Cirugía 
Policlínico de Cardiología HDS;SI;Policlínico de Cardiología 
Policlínico de Cirugía - Plástica HDS;SI;Policlínico de Cirugía
Policlínico de Cirugía- Biliopancreático HDS;SI;Policlínico de Cirugía
Policlínico de Cirugía HDS;SI;Policlínico de Cirugía 
Policlínico de Cirugía-Cabeza y Cuello HDS;SI;Policlínico de Cirugía 
Policlínico de Cirugía-Gástrico HDS;SI;Policlínico de Cirugía 
Policlínico de Cirugía-Proctología HDS;SI;Policlínico de Cirugía 
Policlínico de Cirugía-Vascular Periférica HDS;SI;Policlínico de Cirugía 
Policlínico de Dermatologia HDS;SI;Policlínico de Dermatologia 
Policlínico de Diabetes HDS;SI;Policlínico de Diabetes 
Policlínico de Endocrinología HDS;SI;Policlínico de Endocrinología 
Policlínico de ETS HDS;SI;Policlínico de ETS 
Policlínico de Gastroenterología HDS;SI;Policlínico de Gastroenterología 
Policlínico de Hematología HDS;SI;Policlínico de Hematología 
Policlínico de Medicina HDS;SI;Policlínico de Medicina 
Policlínico de Nefrología HDS;SI;Policlínico de Nefrología 
Policlínico de Nutrición HDS;SI;Policlínico de Nutrición 
Policlínico de Oftalmología Depto.  UVEA HDS;SI;Policlínico de Oftalmología
Policlínico de Oftalmología Depto. Cornea HDS;SI;Policlínico de Oftalmología
Policlínico de Oftalmología Depto. Estrabismo HDS;SI;Policlínico de Oftalmología
Policlínico de Oftalmología Depto. Glaucoma HDS;SI;Policlínico de Oftalmología
Policlínico de Oftalmología Depto. Orbita HDS;SI;Policlínico de Oftalmología
Policlínico de Oftalmología Depto. Retina HDS;SI;Policlínico de Oftalmología
Policlínico de Oftalmologia HDS;SI;Policlínico de Oftalmología
Policlínico de Reumatología HDS;SI;Policlínico de Reumatología 
Policlínico de Urología HDS;SI;Policlínico de Urología 
Policlínico Hombro - Codo Traumatología;SI;Policlínico de Traumatología
Policlínico Mano - Muñeca Traumatología ;SI;Policlínico de Traumatología 
Policlínico medicina fisica HDS;SI;Medicina Física 
Policlínico Medicina Fisica-Kinesiólogo HDS;SI;Medicina Fisica-Kinesiólogo 
Policlínico Medicina Fisica-Terapeuta Ocupacional HDS;SI;Medicina Fisica-Terapia Ocupacional 
Policlínico Neurología HDS;SI;Policlínico de Neurología 
Policlínico Otorrino HDS;SI;Policlínico de Otorrino 
Policlínico Pertinencia no GES HDS;SI;Policlínico de Oftalmología
Policlínico Post Operados Oftalmología HDS;SI;Policlínico de Oftalmología
Policlínico Retinopatia GES HDS;SI;Policlínico de Oftalmología
Policlínico Rodilla Traumatología;SI;Policlínico de Traumatología
Policlínico Tobillo - Pie   Traumatología;SI;Policlínico de Traumatología
Procedimiento C. Máxilo facial HDS;SI;Procedimiento Máxilo facial 
Procedimiento Endodoncia HDS;SI;Procedimiento Endodoncia 
Procedimiento Implantología HDS;SI;Procedimiento Implantología 
Procedimiento Op Dental HDS;SI;Procedimiento Op Dental 
Procedimiento Periodoncia HDS;SI;Procedimiento Periodoncia 
Procedimiento Prótesis HDS;SI;Procedimiento Prótesis 
Procedimiento Trast. Temporo - Mandibular HDS;SI;Procedimiento Trast. Temporo - Mandibular 
Protesis Dental HDS;SI;Protesis Dental 
Radiología Oral HDS;SI;Radiología Oral 
Trast. Temporo - Mandibular HDS;SI;Trast. Temporo - Mandibular 
Unidad de Memoria 2 HDS;SI;Unidad de Memoria 
Urología HDS / HLTB;SI;Urología  
